Geography,Products_and_product_groups,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
British_Columbia,Shelter,114,114.4,117.1,120.9,124.7,126.4,129.3,137.6,146.8,156.8,163.3
British_Columbia,Household_operations_furnishings_and_equipment,113.3,114.7,117.1,117.8,120.1,118.9,121.6,121.8,127.1,126.8,127.3
British_Columbia,Clothing_and_footwear,99.6,101.4,102.2,101.5,103.4,109.1,101.7,104.3,103.6,102.6,100.5
British_Columbia,Transportation,121.8,125.9,133.3,137.4,139.2,145.1,145.7,152.3,162.6,161.4,168.7
British_Columbia,Gasoline,140.5,148,174.6,186.5,178.3,192.7,180.5,231.1,245,227.8,247.6
British_Columbia,Health_and_personal_care,113.6,114.6,117.4,119,120.2,122.7,125.7,129.5,136.9,141.7,142.7
British_Columbia,Recreation_education_and_reading,111.2,114.6,119.3,119.7,122,124.2,126.3,130.7,134.6,135.7,138.3
British_Columbia,Alcoholic_beverages_tobacco_products_and_recreational_cannabis,137,140.1,143.2,147.7,157.2,160,159,165.2,178,183.1,183.2
British_Columbia,Alcoholic_beverages,116.3,119.1,121,124.7,127.8,130,130,133.8,144.1,148.6,146.6
British_Columbia,Recreational_cannabis,83.3,83.3,83.3,83.3333333333333,100,95.6,86.7,83.1,83.6,76.3,76.3
British_Columbia,Goods,111.6,115.3,117.2,118.6,120.5,124.7,124.7,132.7,141,141.9,144
British_Columbia,Services,123.6,125.4,128.9,132.5,136.2,138.4,141,145.1,154.1,161.6,166
